a,en
about,en
above,en
across,en
after,en
again,en
against,en
all,en
almost,en
alone,en
along,en
already,en
also,en
although,en
always,en
among,en
an,en
and,en
another,en
any,en
anybody,en
anyone,en
anything,en
anywhere,en
are,en
area,en
areas,en
around,en
as,en
ask,en
asked,en
asking,en
asks,en
at,en
away,en
b,en
back,en
backed,en
backing,en
backs,en
be,en
became,en
because,en
become,en
becomes,en
been,en
before,en
began,en
behind,en
being,en
beings,en
best,en
better,en
between,en
big,en
both,en
but,en
by,en
c,en
came,en
can,en
cannot,en
case,en
cases,en
certain,en
certainly,en
clear,en
clearly,en
come,en
could,en
d,en
did,en
differ,en
different,en
differently,en
do,en
does,en
done,en
down,en
down,en
downed,en
downing,en
downs,en
during,en
e,en
each,en
early,en
either,en
end,en
ended,en
ending,en
ends,en
enough,en
even,en
evenly,en
ever,en
every,en
everybody,en
everyone,en
everything,en
everywhere,en
f,en
face,en
faces,en
fact,en
facts,en
far,en
felt,en
few,en
find,en
finds,en
first,en
for,en
four,en
from,en
full,en
fully,en
further,en
furthered,en
furthering,en
furthers,en
g,en
gave,en
general,en
generally,en
get,en
gets,en
give,en
given,en
gives,en
go,en
going,en
good,en
goods,en
got,en
great,en
greater,en
greatest,en
group,en
grouped,en
grouping,en
groups,en
h,en
had,en
has,en
have,en
having,en
he,en
her,en
here,en
herself,en
high,en
high,en
high,en
higher,en
highest,en
him,en
himself,en
his,en
how,en
however,en
i,en
if,en
important,en
in,en
interest,en
interested,en
interesting,en
interests,en
into,en
is,en
it,en
its,en
itself,en
j,en
just,en
k,en
keep,en
keeps,en
kind,en
knew,en
know,en
known,en
knows,en
l,en
large,en
largely,en
last,en
later,en
latest,en
least,en
less,en
let,en
lets,en
like,en
likely,en
long,en
longer,en
longest,en
m,en
made,en
make,en
making,en
man,en
many,en
may,en
me,en
member,en
members,en
men,en
might,en
more,en
most,en
mostly,en
mr,en
mrs,en
much,en
must,en
my,en
myself,en
n,en
necessary,en
need,en
needed,en
needing,en
needs,en
never,en
new,en
new,en
newer,en
newest,en
next,en
no,en
nobody,en
non,en
noone,en
not,en
nothing,en
now,en
nowhere,en
number,en
numbers,en
o,en
of,en
off,en
often,en
old,en
older,en
oldest,en
on,en
once,en
one,en
only,en
open,en
opened,en
opening,en
opens,en
or,en
order,en
ordered,en
ordering,en
orders,en
other,en
others,en
our,en
out,en
over,en
p,en
part,en
parted,en
parting,en
parts,en
per,en
perhaps,en
place,en
places,en
point,en
pointed,en
pointing,en
points,en
possible,en
present,en
presented,en
presenting,en
presents,en
problem,en
problems,en
put,en
puts,en
q,en
quite,en
r,en
rather,en
really,en
right,en
right,en
room,en
rooms,en
s,en
said,en
same,en
saw,en
say,en
says,en
second,en
seconds,en
see,en
seem,en
seemed,en
seeming,en
seems,en
sees,en
several,en
shall,en
she,en
should,en
show,en
showed,en
showing,en
shows,en
side,en
sides,en
since,en
small,en
smaller,en
smallest,en
so,en
some,en
somebody,en
someone,en
something,en
somewhere,en
state,en
states,en
still,en
still,en
such,en
sure,en
t,en
take,en
taken,en
than,en
that,en
the,en
their,en
them,en
then,en
there,en
therefore,en
these,en
they,en
thing,en
things,en
think,en
thinks,en
this,en
those,en
though,en
thought,en
thoughts,en
three,en
through,en
thus,en
to,en
today,en
together,en
too,en
took,en
toward,en
turn,en
turned,en
turning,en
turns,en
two,en
u,en
under,en
until,en
up,en
upon,en
us,en
use,en
used,en
uses,en
v,en
very,en
w,en
want,en
wanted,en
wanting,en
wants,en
was,en
way,en
ways,en
we,en
well,en
wells,en
went,en
were,en
what,en
when,en
where,en
whether,en
which,en
while,en
who,en
whole,en
whose,en
why,en
will,en
with,en
within,en
without,en
work,en
worked,en
working,en
works,en
would,en
x,en
y,en
year,en
years,en
yet,en
you,en
young,en
younger,en
youngest,en
your,en
yours,en
z,en
de,pt
a,pt
o,pt
que,pt
e,pt
do,pt
da,pt
em,pt
um,pt
para,pt
com,pt
não,pt
uma,pt
os,pt
no,pt
se,pt
na,pt
por,pt
mais,pt
as,pt
dos,pt
como,pt
mas,pt
ao,pt
ele,pt
das,pt
à,pt
seu,pt
sua,pt
ou,pt
quando,pt
muito,pt
nos,pt
já,pt
eu,pt
também,pt
só,pt
pelo,pt
pela,pt
até,pt
isso,pt
ela,pt
entre,pt
depois,pt
sem,pt
mesmo,pt
aos,pt
seus,pt
quem,pt
nas,pt
me,pt
esse,pt
eles,pt
você,pt
essa,pt
num,pt
nem,pt
suas,pt
meu,pt
às,pt
minha,pt
numa,pt
pelos,pt
elas,pt
qual,pt
nós,pt
lhe,pt
deles,pt
essas,pt
esses,pt
pelas,pt
este,pt
dele,pt
tu,pt
te,pt
vocês,pt
vos,pt
lhes,pt
meus,pt
minhas,pt
teu,pt
tua,pt
teus,pt
tuas,pt
nosso,pt
nossa,pt
nossos,pt
nossas,pt
dela,pt
delas,pt
esta,pt
estes,pt
estas,pt
aquele,pt
aquela,pt
aqueles,pt
aquelas,pt
isto,pt
aquilo,pt
estou,pt
está,pt
estamos,pt
estão,pt
estive,pt
esteve,pt
estivemos,pt
estiveram,pt
estava,pt
estávamos,pt
estavam,pt
estivera,pt
estivéramos,pt
esteja,pt
estejamos,pt
estejam,pt
estivesse,pt
estivéssemos,pt
estivessem,pt
estiver,pt
estivermos,pt
estiverem,pt
hei,pt
há,pt
havemos,pt
hão,pt
houve,pt
houvemos,pt
houveram,pt
houvera,pt
houvéramos,pt
haja,pt
hajamos,pt
hajam,pt
houvesse,pt
houvéssemos,pt
houvessem,pt
houver,pt
houvermos,pt
houverem,pt
houverei,pt
houverá,pt
houveremos,pt
houverão,pt
houveria,pt
houveríamos,pt
houveriam,pt
sou,pt
somos,pt
são,pt
é,pt
era,pt
éramos,pt
eram,pt
fui,pt
foi,pt
fomos,pt
foram,pt
fora,pt
fôramos,pt
seja,pt
sejamos,pt
sejam,pt
fosse,pt
fôssemos,pt
fossem,pt
for,pt
formos,pt
forem,pt
ser,pt
serei,pt
será,pt
seremos,pt
serão,pt
seria,pt
seríamos,pt
seriam,pt
tenho,pt
tem,pt
temos,pt
tém,pt
tinha,pt
tínhamos,pt
tinham,pt
tive,pt
teve,pt
tivemos,pt
tiveram,pt
tivera,pt
tivéramos,pt
tenha,pt
tenhamos,pt
tenham,pt
tivesse,pt
tivéssemos,pt
tivessem,pt
tiver,pt
tivermos,pt
tiverem,pt
terei,pt
terá,pt
teremos,pt
terão,pt
teria,pt
teríamos,pt
teriam,pt
fazer,pt
faço,pt
faz,pt
fazemos,pt
fazem,pt
fizemos,pt
fizeram,pt
faremos,pt
farão,pt
dizer,pt
digo,pt
diz,pt
dizem,pt
disse,pt
dissemos,pt
disseram,pt
direi,pt
diremos,pt
dirão,pt
ir,pt
vou,pt
vai,pt
vamos,pt
vêm,pt
vinha,pt
vinham,pt
fui,pt
foi,pt
fomos,pt
foram,pt
irei,pt
irá,pt
iremos,pt
irão,pt
porquê,pt
porque,pt
sobre,pt
apenas,pt
ainda,pt
exactamente,pt
bem,pt
mal,pt
bom,pt
mau,pt
todo,pt
toda,pt
todos,pt
todas,pt
hoje,pt
amanhã,pt
ontem,pt
aqui,pt
onde,pt
vez,pt
quer,pt
sr,pt
srs,pt
sra,pt
srª,pt
sras,pt
senhor,pt
senhora,pt
senhores,pt
senhoras,pt
um,pt
uma,pt
dois,pt
duas,pt
três,pt
quatro,pt
cinco,pt
neste,pt
ter,pt
têm,pt
assim,pt
peço,pt
pode,pt
antes,pt
caso,pt
nesta,pt
meses,pt
deve,pt
cada,pt
agora,pt
portanto,pt
quanto,pt
menos,pt
